Image,ID,contrast,energy,homogeneity
TCGA_CS_4941_19960909_5_post-contrast.tif_removed_background.png,TCGA_CS_4941_19960909_5_post-contrast,[[ 61.95663297 118.65908497  67.64938725 118.85868512]],[[0.09215493 0.08338268 0.08775962 0.08299611]],[[0.36217003 0.30186776 0.34030039 0.29840232]]
TCGA_FG_6690_20020226_14_post-contrast.tif_removed_background.png,TCGA_FG_6690_20020226_14_post-contrast,[[ 63.47659314 108.52009227  63.58763787 120.44762784]],[[0.25245743 0.23539063 0.2479272  0.23638023]],[[0.5746787  0.53341565 0.56661302 0.53391537]]
TCGA_FG_8189_20030516_12_post-contrast.tif_removed_background.png,TCGA_FG_8189_20030516_12_post-contrast,[[37.15001532 70.93845444 41.75519301 78.53005767]],[[0.16726245 0.15413166 0.16383064 0.15421483]],[[0.4641378  0.41162408 0.46460547 0.41133079]]
TCGA_CS_6186_20000601_4_post-contrast.tif_removed_background.png,TCGA_CS_6186_20000601_4_post-contrast,[[ 77.57973346 131.99430988  69.07115502 134.5737178 ]],[[0.09912464 0.09434643 0.09899075 0.09437479]],[[0.33685696 0.29349819 0.34590908 0.29231092]]
TCGA_CS_5397_20010315_5_post-contrast.tif_removed_background.png,TCGA_CS_5397_20010315_5_post-contrast,[[47.27867647 66.20264514 28.87507659 72.53374856]],[[0.25792048 0.24928513 0.25831394 0.24910048]],[[0.61395241 0.56337139 0.61187415 0.56461381]]
TCGA_DU_5872_19950223_14_post-contrast.tif_removed_background.png,TCGA_DU_5872_19950223_14_post-contrast,[[ 77.2604473  141.54752787  72.77120098 133.24176855]],[[0.15082601 0.13882835 0.14638587 0.13896659]],[[0.45944459 0.39905534 0.44387731 0.39990296]]
TCGA_CS_5395_19981004_2_post-contrast.tif_removed_background.png,TCGA_CS_5395_19981004_2_post-contrast,[[52.98348652 86.00984237 44.69776348 94.37105729]],[[0.26315045 0.25941148 0.26574082 0.25896913]],[[0.4966856  0.45663727 0.49554353 0.46021527]]
TCGA_FG_5964_20010511_5_post-contrast.tif_removed_background.png,TCGA_FG_5964_20010511_5_post-contrast,[[103.88757659 167.89699346  76.85375306 164.57128797]],[[0.05126537 0.04652934 0.05350477 0.04640439]],[[0.2814286  0.23978109 0.30128965 0.23934826]]
TCGA_DU_5874_19950510_8_post-contrast.tif_removed_background.png,TCGA_DU_5874_19950510_8_post-contrast,[[58.44457721 86.78995771 46.6884038  91.08584391]],[[0.28409123 0.27794971 0.28395346 0.27772802]],[[0.54695228 0.5123368  0.54262527 0.51173338]]
TCGA_DU_5855_19951217_5_post-contrast.tif_removed_background.png,TCGA_DU_5855_19951217_5_post-contrast,[[39.04932598 65.5850519  32.14754902 67.2182699 ]],[[0.42935291 0.42304779 0.43133657 0.42235966]],[[0.66969851 0.64552961 0.67924734 0.64637674]]
TCGA_CS_5393_19990606_4_post-contrast.tif_removed_background.png,TCGA_CS_5393_19990606_4_post-contrast,[[ 89.05459559 135.08393695  62.04257047 141.59343329]],[[0.25262662 0.25092238 0.25816905 0.25086651]],[[0.49545832 0.45938397 0.49430545 0.45933318]]
TCGA_FG_7637_20000922_8_post-contrast.tif_removed_background.png,TCGA_FG_7637_20000922_8_post-contrast,[[53.53399203 96.38154556 52.8120864  95.57902345]],[[0.31839903 0.30404317 0.31836593 0.30549975]],[[0.59002712 0.55360704 0.5892759  0.55612481]]
TCGA_FG_7643_20021104_8_post-contrast.tif_removed_background.png,TCGA_FG_7643_20021104_8_post-contrast,[[ 94.90968137 154.2361707   76.22555147 145.30359093]],[[0.16401264 0.15738558 0.16859462 0.15750169]],[[0.45303213 0.4190313  0.47263486 0.41873931]]
TCGA_FG_A4MT_20020212_5_post-contrast.tif_removed_background.png,TCGA_FG_A4MT_20020212_5_post-contrast,[[ 93.76715686 152.71746251  71.46462929 157.57845444]],[[0.14910774 0.13871023 0.15287782 0.13770401]],[[0.42508971 0.38302073 0.44361113 0.38265923]]
TCGA_CS_5396_20010302_7_post-contrast.tif_removed_background.png,TCGA_CS_5396_20010302_7_post-contrast,[[ 57.234375    87.42449827  45.37696078 100.23966167]],[[0.17100745 0.162206   0.17064447 0.16220143]],[[0.48396272 0.43943639 0.48560635 0.43879688]]
TCGA_DU_5852_19950709_7_post-contrast.tif_removed_background.png,TCGA_DU_5852_19950709_7_post-contrast,[[ 85.76832108 133.75772395  68.27699142 129.40164552]],[[0.29953397 0.29364204 0.29949411 0.29376723]],[[0.53826642 0.50291886 0.53656437 0.50729524]]
TCGA_DU_5849_19950405_11_post-contrast.tif_removed_background.png,TCGA_DU_5849_19950405_11_post-contrast,[[ 82.69537377 128.49779316  55.37936581 110.17410227]],[[0.32697908 0.32127407 0.32698403 0.3215575 ]],[[0.56515005 0.53474753 0.5674306  0.53361426]]
TCGA_DU_5854_19951104_8_post-contrast.tif_removed_background.png,TCGA_DU_5854_19951104_8_post-contrast,[[45.90502451 81.38089965 46.30390625 85.65159554]],[[0.21143993 0.19923238 0.20989514 0.1994686 ]],[[0.55558121 0.50487361 0.55248557 0.50668932]]
TCGA_DU_5851_19950428_9_post-contrast.tif_removed_background.png,TCGA_DU_5851_19950428_9_post-contrast,[[ 62.51556373 104.71307958  54.17892157 102.15569396]],[[0.23611328 0.2231265  0.23380796 0.22320711]],[[0.55739676 0.51008414 0.55411004 0.51036162]]
TCGA_FG_6691_20020405_12_post-contrast.tif_removed_background.png,TCGA_FG_6691_20020405_12_post-contrast,[[ 81.10696998 125.88284506  63.1722886  126.89036524]],[[0.20107277 0.194858   0.20679919 0.19432618]],[[0.4922112  0.46043485 0.51099579 0.46020686]]
TCGA_CS_4943_20000902_3_post-contrast.tif_removed_background.png,TCGA_CS_4943_20000902_3_post-contrast,[[ 92.60355392 146.59215686  58.91383272 131.54080738]],[[0.26983758 0.26524392 0.27207961 0.26536699]],[[0.50231424 0.46306895 0.50058669 0.46654835]]
TCGA_FG_6692_20020606_4_post-contrast.tif_removed_background.png,TCGA_FG_6692_20020606_4_post-contrast,[[ 73.33221507 120.51223376  50.68224571 109.74769704]],[[0.11328523 0.10494461 0.11298525 0.10445265]],[[0.36857899 0.32485893 0.36667206 0.32360536]]
TCGA_FG_6689_20020326_12_post-contrast.tif_removed_background.png,TCGA_FG_6689_20020326_12_post-contrast,[[114.71577819 170.34045367  85.12306985 173.81247213]],[[0.11100296 0.10442373 0.11320399 0.10450703]],[[0.39032203 0.3533452  0.40470738 0.35456926]]
TCGA_CS_4942_19970222_3_post-contrast.tif_removed_background.png,TCGA_CS_4942_19970222_3_post-contrast,[[26.50186887 46.18529796 22.71272978 42.71804691]],[[0.16635292 0.15272263 0.15955296 0.15228518]],[[0.53599479 0.47626615 0.52403866 0.47856364]]
TCGA_DU_5871_19941206_7_post-contrast.tif_removed_background.png,TCGA_DU_5871_19941206_7_post-contrast,[[58.66629902 87.7498193  42.52454044 84.40344483]],[[0.34256824 0.33637171 0.34232616 0.33625543]],[[0.60491475 0.57548154 0.60590125 0.57614479]]
TCGA_FG_5962_20000626_9_post-contrast.tif_removed_background.png,TCGA_FG_5962_20000626_9_post-contrast,[[ 64.90199142 123.98835832  76.78788297 127.79360246]],[[0.27104083 0.25583953 0.26340213 0.25613899]],[[0.53795255 0.49460169 0.52463776 0.49674013]]
TCGA_CS_4944_20010208_4_post-contrast.tif_removed_background.png,TCGA_CS_4944_20010208_4_post-contrast,[[ 84.21681985 145.59188005  69.68982843 136.97264129]],[[0.2540249  0.24981197 0.25699344 0.24995226]],[[0.50018378 0.45610078 0.49547918 0.45612156]]
TCGA_CS_6188_20010812_5_post-contrast.tif_removed_background.png,TCGA_CS_6188_20010812_5_post-contrast,[[ 88.48229167 132.27060361  60.72230392 140.06397539]],[[0.11571663 0.10989384 0.11826625 0.10963572]],[[0.37209041 0.32574732 0.37661257 0.3212604 ]]
TCGA_DU_5853_19950823_8_post-contrast.tif_removed_background.png,TCGA_DU_5853_19950823_8_post-contrast,[[ 69.74255515 111.23186467  57.16029412 105.76679739]],[[0.36539342 0.36010553 0.36536976 0.3603169 ]],[[0.58983993 0.56364648 0.59176048 0.56143545]]
TCGA_DU_6399_19830416_6_post-contrast.tif_removed_background.png,TCGA_DU_6399_19830416_6_post-contrast,[[ 98.32660846 164.63650903  82.65226716 160.28246059]],[[0.15941742 0.1465653  0.15184812 0.14687753]],[[0.4400931  0.38100743 0.4181422  0.38434083]]
